"license_status.contextFieldName:""license_status""","license_status.contextModelName:""drivers""","license_status.initialCommandName:""isFieldPresent""","license_status.commands.isFieldPresent.systemValidators.validators[]:{name: ""fieldPresent"", params: {fieldName: ""license_status""}}","license_status.commands.isFieldPresent.systemValidators.valid.commands[]:""nextCommand:onFieldPresent""","license_status.commands.isFieldPresent.systemValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","license_status.commands.hasLicenseStatus.systemMessage:""""","license_status.commands.hasLicenseStatus.userValidators.validators[]:{name: ""llmBooleanOrExtract""}","license_status.commands.hasLicenseStatus.userValidators.valid.systemMessage:""Thank you for confirming!""","license_status.commands.hasLicenseStatus.userValidators.valid.commands[]:""nextTopic""","license_status.commands.hasLicenseStatus.userValidators.invalid.systemMessage:""I missed that. ""","license_status.commands.hasLicenseStatus.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","license_status.commands.hasLicenseStatus.userValidators.extracted.systemMessage:""Great. ""","license_status.commands.hasLicenseStatus.userValidators.extracted.commands[]:""nextCommand:onFieldPresent""","license_status.commands.hasLicenseStatus.userValidators.unknown.systemMessage:""I'm sorry, I didn't understand that.""","license_status.commands.hasLicenseStatus.userValidators.unknown.commands[]:""nextCommand:onFieldPresent""","license_status.commands.hasLicenseStatus.systemMessage:""Do you have a valid and current drivers license, permit or neither?""","license_status.commands.hasLicenseStatus.userValidators.validators[]:{name: ""llmExtract"", params: {instructionsOverride: ""We asked the user: Do you have a valid and current drivers license, permit or neither?  Please extract their answer in the format: extracted: drivers license, permit, or neither.""}}",license_status.commands.hasLicenseStatus.userValidators.validators[]:,"license_status.commands.hasLicenseStatus.userValidators.valid.systemMessage:""Thanks!""","license_status.commands.hasLicenseStatus.userValidators.valid.commands[]:""nextCommand:onFieldPresent""","license_status.commands.hasLicenseStatus.userValidators.invalid.systemMessage:""I'm sorry, I didn't catch that.""","license_status.commands.hasLicenseStatus.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty"""
"license_state.contextFieldName:""license_state""","license_state.contextModelName:""drivers""","license_state.initialCommandName:""isFieldPresent""","license_state.commands.isFieldPresent.systemValidators.validators[]:{name: ""fieldPresent"", params: {fieldName: ""license_state""}}","license_state.commands.isFieldPresent.systemValidators.valid.commands[]:""nextCommand:onFieldPresent""","license_state.commands.isFieldPresent.systemValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","license_state.commands.onFieldPresent.systemMessage:""Your driver's license is from <license_state>.  Correct?""","license_state.commands.onFieldPresent.userValidators.validators[]:{name: ""llmBooleanOrExtract""}","license_state.commands.onFieldPresent.userValidators.valid.systemMessage:""Thank you for confirming!""","license_state.commands.onFieldPresent.userValidators.valid.commands[]:""nextTopic""","license_state.commands.onFieldPresent.userValidators.invalid.systemMessage:""I missed that. Your driver's license is from <license_state>.  Correct?""","license_state.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","license_state.commands.onFieldPresent.userValidators.extracted.systemMessage:""Great. ""","license_state.commands.onFieldPresent.userValidators.extracted.commands[]:""nextCommand:onFieldPresent""","license_state.commands.onFieldPresent.userValidators.unknown.systemMessage:""I'm sorry, I didn't understand that. Your driver's license is from <license_state>.  Correct?""","license_state.commands.onFieldPresent.userValidators.unknown.commands[]:""nextCommand:onFieldPresent""","license_state.commands.onFieldPresent.systemMessage:""Which US state or foreign country issued your valid driver's license?""","license_state.commands.onFieldPresent.userValidators.validators[]:{name: ""llmExtract"", params: {instructionsOverride: ""We asked the user: Which US state or foreign country issued your valid driver's license?  Please extract their answer to the question.  In the case of U.S. states, please extract the state and return the two digit abbreviation for that US state, e.g., CA when the consumer says California.  For District of Columbia, please return DC. Please return the State abbreviation in the format: extracted: state-abbreviation-here.  Here is the list of US states with their abbreviation:  Alabama: AL, Alaska: AK, Arizona: AZ, Arkansas: AR, California: CA, Colorado: CO, Connecticut: CT, Delaware: DE, District of Columbia: DC, Florida: FL, Georgia: GA, Hawaii: HI, Idaho: ID, Illinois: IL, Indiana: IN, Iowa: IA, Kansas: KS, Kentucky: KY, Louisiana: LA, Maine: ME, Maryland: MD, Massachusetts: MA, Michigan: MI, Minnesota: MN, Mississippi: MS, Missouri: MO, Montana: MT, Nebraska: NE, Nevada: NV, New Hampshire: NH, New Jersey: NJ, New Mexico: NM, New York: NY, North Carolina: NC, North Dakota: ND, Ohio: OH, Oklahoma: OK, Oregon: OR, Pennsylvania: PA, Rhode Island: RI, South Carolina: SC, South Dakota: SD, Tennessee: TN, Texas: TX, Utah: UT, Vermont: VT, Virginia: VA, Washington: WA, West Virginia: WV, Wisconsin: WI, Wyoming: WY.""}}",license_state.commands.onFieldPresent.userValidators.validators[]:,"license_state.commands.onFieldPresent.userValidators.valid.systemMessage:""Thanks!""","license_state.commands.onFieldPresent.userValidators.valid.commands[]:""nextCommand:onFieldPresent""","license_state.commands.onFieldPresent.userValidators.invalid.systemMessage:""I'm sorry, I didn't catch that. Which state issued you your driver's license?""","license_state.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty"""
"license_number.contextFieldName:""license_number""","license_number.contextModelName:""drivers""","license_number.initialCommandName:""isFieldPresent""","license_number.commands.isFieldPresent.systemValidators.validators[]:{name: ""fieldPresent"", params: {fieldName: ""license_number""}}","license_number.commands.isFieldPresent.systemValidators.valid.commands[]:""nextCommand:onFieldPresent""","license_number.commands.isFieldPresent.systemValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","license_number.commands.onFieldPresent.systemMessage:""Your driver's license number is <license_number: spelledOut>. correct?""","license_number.commands.onFieldPresent.userValidators.validators[]:{name: ""llmBooleanOrExtract""}","license_number.commands.onFieldPresent.userValidators.valid.systemMessage:""Thank you for confirming!""","license_number.commands.onFieldPresent.userValidators.valid.commands[]:""nextTopic""","license_number.commands.onFieldPresent.userValidators.invalid.systemMessage:""I missed that. Your driver's license number is <license_number: spelledOut>. correct?""","license_number.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","license_number.commands.onFieldPresent.userValidators.extracted.systemMessage:""Great. ""","license_number.commands.onFieldPresent.userValidators.extracted.commands[]:""nextCommand:onFieldPresent""","license_number.commands.onFieldPresent.userValidators.unknown.systemMessage:""I'm sorry, I didn't understand that. Your driver's license number is <license_number: spelledOut>. correct?""","license_number.commands.onFieldPresent.userValidators.unknown.commands[]:""nextCommand:onFieldPresent""","license_number.commands.onFieldPresent.systemMessage:""Including letters and or numbers, what is your driver's license number?  Please say letters as the letter with a word example.  For example, A as in apple.""","license_number.commands.onFieldPresent.userValidators.validators[]:{name: ""llmExtract"", params: {instructionsOverride: ""We asked the user: Including letters and or numbers, what is your driver's license number?  Please say letters as the letter with a word example.  For example, A as in apple. Please extract their license number as a string of numbers and/or letters.  If the person says A as in Apple or something similar, just return that letter.  Please return the driver's license number in the format: extracted: A3785490.""}}",license_number.commands.onFieldPresent.userValidators.validators[]:,"license_number.commands.onFieldPresent.userValidators.valid.systemMessage:""Thanks!""","license_number.commands.onFieldPresent.userValidators.valid.commands[]:""nextCommand:onFieldPresent""","license_number.commands.onFieldPresent.userValidators.invalid.systemMessage:""I'm sorry, I didn't catch that. Please slowly spell out your license number.""","license_number.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty"""
"license_revoked.contextFieldName:""license_revoked""","license_revoked.contextModelName:""drivers""","license_revoked.initialCommandName:""isFieldPresent""","license_revoked.commands.isFieldPresent.systemValidators.validators[]:{name: ""fieldPresent"", params: {fieldName: ""license_revoked""}}","license_revoked.commands.isFieldPresent.systemValidators.valid.commands[]:""nextCommand:onFieldPresent""","license_revoked.commands.isFieldPresent.systemValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","license_revoked.commands.hasLicenseRevoked.systemMessage:""From previous information provided, we have it that you [have/have not] had your license suspended or revoked in the last five years.  Is that still correct?""","license_revoked.commands.hasLicenseRevoked.userValidators.validators[]:{name: ""llmBoolean""}","license_revoked.commands.hasLicenseRevoked.userValidators.valid.systemMessage:""Thank you for confirming!""","license_revoked.commands.hasLicenseRevoked.userValidators.valid.commands[]:""nextTopic""","license_revoked.commands.hasLicenseRevoked.userValidators.invalid.systemMessage:""I missed that. """,license_revoked.commands.hasLicenseRevoked.userValidators.invalid.commands[]:,license_revoked.commands.hasLicenseRevoked.userValidators.extracted.systemMessage:,license_revoked.commands.hasLicenseRevoked.userValidators.extracted.commands[]:,"license_revoked.commands.hasLicenseRevoked.userValidators.unknown.systemMessage:""I'm sorry, I didn't understand that.""","license_revoked.commands.hasLicenseRevoked.userValidators.unknown.commands[]:""nextCommand:onFieldPresent""","license_revoked.commands.hasLicenseRevoked.systemMessage:""Has your license been suspended or revoked in the last five years?""","license_revoked.commands.hasLicenseRevoked.userValidators.validators[]:{name: ""llmBoolean""}",license_revoked.commands.hasLicenseRevoked.userValidators.validators[]:,"license_revoked.commands.hasLicenseRevoked.userValidators.valid.systemMessage:""Thanks!""","license_revoked.commands.hasLicenseRevoked.userValidators.valid.commands[]:""nextCommand:onFieldPresent""","license_revoked.commands.hasLicenseRevoked.userValidators.invalid.systemMessage:""I'm sorry, I didn't catch that.""","license_revoked.commands.hasLicenseRevoked.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty"""
"sr_22.contextFieldName:""sr_22""","sr_22.contextModelName:""drivers""","sr_22.initialCommandName:""isFieldPresent""","sr_22.commands.isFieldPresent.systemValidators.validators[]:{name: ""fieldPresent"", params: {fieldName: ""sr_22""}}","sr_22.commands.isFieldPresent.systemValidators.valid.commands[]:""nextCommand:onFieldPresent""","sr_22.commands.isFieldPresent.systemValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","sr_22.commands.hasSr22.systemMessage:""From previous information provided, we have it that you [need/don't need] an SR22 or FR44.  Is that still correct?""","sr_22.commands.hasSr22.userValidators.validators[]:{name: ""llmBoolean""}","sr_22.commands.hasSr22.userValidators.valid.systemMessage:""Thank you for confirming!""","sr_22.commands.hasSr22.userValidators.valid.commands[]:""nextTopic""","sr_22.commands.hasSr22.userValidators.invalid.systemMessage:""I missed that. """,sr_22.commands.hasSr22.userValidators.invalid.commands[]:,sr_22.commands.hasSr22.userValidators.extracted.systemMessage:,sr_22.commands.hasSr22.userValidators.extracted.commands[]:,"sr_22.commands.hasSr22.userValidators.unknown.systemMessage:""I'm sorry, I didn't understand that.""","sr_22.commands.hasSr22.userValidators.unknown.commands[]:""nextCommand:onFieldPresent""","sr_22.commands.hasSr22.systemMessage:""Do you require and SR22 or FR44? If you do not know then you most likely do not need this, and just say no.""","sr_22.commands.hasSr22.userValidators.validators[]:{name: ""llmBoolean""}",sr_22.commands.hasSr22.userValidators.validators[]:,"sr_22.commands.hasSr22.userValidators.valid.systemMessage:""Thanks!""","sr_22.commands.hasSr22.userValidators.valid.commands[]:""nextCommand:onFieldPresent""","sr_22.commands.hasSr22.userValidators.invalid.systemMessage:""I'm sorry, I didn't catch that.""","sr_22.commands.hasSr22.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty"""
"currently_insured.contextFieldName:""currently_insured""","currently_insured.contextModelName:""leads""","currently_insured.initialCommandName:""isFieldPresent""","currently_insured.commands.isFieldPresent.systemValidators.validators[]:{name: ""fieldPresent"", params: {fieldName: ""currently_insured""}}","currently_insured.commands.isFieldPresent.systemValidators.valid.commands[]:""nextCommand:onFieldPresent""","currently_insured.commands.isFieldPresent.systemValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","currently_insured.commands.hasCurrentlyInsured.systemMessage:""It looks like you currently [have/don't have] active insurance at this moment.  Is that still correct?""","currently_insured.commands.hasCurrentlyInsured.userValidators.validators[]:{name: ""llmBoolean""}","currently_insured.commands.hasCurrentlyInsured.userValidators.valid.systemMessage:""Thank you for confirming!""","currently_insured.commands.hasCurrentlyInsured.userValidators.valid.commands[]:""nextTopic""","currently_insured.commands.hasCurrentlyInsured.userValidators.invalid.systemMessage:""I missed that. """,currently_insured.commands.hasCurrentlyInsured.userValidators.invalid.commands[]:,currently_insured.commands.hasCurrentlyInsured.userValidators.extracted.systemMessage:,currently_insured.commands.hasCurrentlyInsured.userValidators.extracted.commands[]:,"currently_insured.commands.hasCurrentlyInsured.userValidators.unknown.systemMessage:""I'm sorry, I didn't understand that.""","currently_insured.commands.hasCurrentlyInsured.userValidators.unknown.commands[]:""nextCommand:onFieldPresent""","currently_insured.commands.hasCurrentlyInsured.systemMessage:""Do you have an insurance policy that is active at this moment?""","currently_insured.commands.hasCurrentlyInsured.userValidators.validators[]:{name: ""llmBoolean""}",currently_insured.commands.hasCurrentlyInsured.userValidators.validators[]:,"currently_insured.commands.hasCurrentlyInsured.userValidators.valid.systemMessage:""Thanks!""","currently_insured.commands.hasCurrentlyInsured.userValidators.valid.commands[]:""nextCommand:onFieldPresent""","currently_insured.commands.hasCurrentlyInsured.userValidators.invalid.systemMessage:""I'm sorry, I didn't catch that.""","currently_insured.commands.hasCurrentlyInsured.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty"""
"lapse_in_six_months.contextFieldName:""lapse_in_six_months""","lapse_in_six_months.contextModelName:""drivers""","lapse_in_six_months.initialCommandName:""isFieldPresent""","lapse_in_six_months.commands.isFieldPresent.systemValidators.validators[]:{name: ""fieldPresent"", params: {fieldName: ""lapse_in_six_months""}}","lapse_in_six_months.commands.isFieldPresent.systemValidators.valid.commands[]:""nextCommand:onFieldPresent""","lapse_in_six_months.commands.isFieldPresent.systemValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","lapse_in_six_months.commands.hasLapseInSixMonths.systemMessage:""From previously provided information, we have it that you [have/have not] had a lapse in your auto insurance coverage over the last six months.  Is that right?""","lapse_in_six_months.commands.hasLapseInSixMonths.userValidators.validators[]:{name: ""llmBoolean""}","lapse_in_six_months.commands.hasLapseInSixMonths.userValidators.valid.systemMessage:""Thank you for confirming!""","lapse_in_six_months.commands.hasLapseInSixMonths.userValidators.valid.commands[]:""nextTopic""","lapse_in_six_months.commands.hasLapseInSixMonths.userValidators.invalid.systemMessage:""I missed that. """,lapse_in_six_months.commands.hasLapseInSixMonths.userValidators.invalid.commands[]:,lapse_in_six_months.commands.hasLapseInSixMonths.userValidators.extracted.systemMessage:,lapse_in_six_months.commands.hasLapseInSixMonths.userValidators.extracted.commands[]:,"lapse_in_six_months.commands.hasLapseInSixMonths.userValidators.unknown.systemMessage:""I'm sorry, I didn't understand that.""","lapse_in_six_months.commands.hasLapseInSixMonths.userValidators.unknown.commands[]:""nextCommand:onFieldPresent""","lapse_in_six_months.commands.hasLapseInSixMonths.systemMessage:""[if yes] Have you continuously had insurance for the last 6 months without a lapse in coverage?""","lapse_in_six_months.commands.hasLapseInSixMonths.userValidators.validators[]:{name: ""llmBoolean""}",lapse_in_six_months.commands.hasLapseInSixMonths.userValidators.validators[]:,"lapse_in_six_months.commands.hasLapseInSixMonths.userValidators.valid.systemMessage:""Thanks!""","lapse_in_six_months.commands.hasLapseInSixMonths.userValidators.valid.commands[]:""nextCommand:onFieldPresent""","lapse_in_six_months.commands.hasLapseInSixMonths.userValidators.invalid.systemMessage:""I'm sorry, I didn't catch that.""","lapse_in_six_months.commands.hasLapseInSixMonths.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty"""
"lapse_over_fifteen_days.contextFieldName:""lapse_over_fifteen_days""","lapse_over_fifteen_days.contextModelName:""drivers""","lapse_over_fifteen_days.initialCommandName:""isFieldPresent""","lapse_over_fifteen_days.commands.isFieldPresent.systemValidators.validators[]:{name: ""fieldPresent"", params: {fieldName: ""lapse_over_fifteen_days""}}","lapse_over_fifteen_days.commands.isFieldPresent.systemValidators.valid.commands[]:""nextCommand:onFieldPresent""","lapse_over_fifteen_days.commands.isFieldPresent.systemValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","lapse_over_fifteen_days.commands.hasLapseOverFifteenDays.systemMessage:""We have it that your lapse in coverage [was / was not] greater than fifteen days.  Is that still correct?""","lapse_over_fifteen_days.commands.hasLapseOverFifteenDays.userValidators.validators[]:{name: ""llmBoolean""}","lapse_over_fifteen_days.commands.hasLapseOverFifteenDays.userValidators.valid.systemMessage:""Thank you for confirming!""","lapse_over_fifteen_days.commands.hasLapseOverFifteenDays.userValidators.valid.commands[]:""nextTopic""","lapse_over_fifteen_days.commands.hasLapseOverFifteenDays.userValidators.invalid.systemMessage:""I missed that. """,lapse_over_fifteen_days.commands.hasLapseOverFifteenDays.userValidators.invalid.commands[]:,lapse_over_fifteen_days.commands.hasLapseOverFifteenDays.userValidators.extracted.systemMessage:,lapse_over_fifteen_days.commands.hasLapseOverFifteenDays.userValidators.extracted.commands[]:,"lapse_over_fifteen_days.commands.hasLapseOverFifteenDays.userValidators.unknown.systemMessage:""I'm sorry, I didn't understand that.""","lapse_over_fifteen_days.commands.hasLapseOverFifteenDays.userValidators.unknown.commands[]:""nextCommand:onFieldPresent""","lapse_over_fifteen_days.commands.hasLapseOverFifteenDays.systemMessage:""[if no] Was your lapse in coverage greater than 15 days?""","lapse_over_fifteen_days.commands.hasLapseOverFifteenDays.userValidators.validators[]:{name: ""llmBoolean""}",lapse_over_fifteen_days.commands.hasLapseOverFifteenDays.userValidators.validators[]:,"lapse_over_fifteen_days.commands.hasLapseOverFifteenDays.userValidators.valid.systemMessage:""Thanks!""","lapse_over_fifteen_days.commands.hasLapseOverFifteenDays.userValidators.valid.commands[]:""nextCommand:onFieldPresent""","lapse_over_fifteen_days.commands.hasLapseOverFifteenDays.userValidators.invalid.systemMessage:""I'm sorry, I didn't catch that.""","lapse_over_fifteen_days.commands.hasLapseOverFifteenDays.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty"""
"lapse_reason.contextFieldName:""lapse_reason""","lapse_reason.contextModelName:""drivers""","lapse_reason.initialCommandName:""isFieldPresent""","lapse_reason.commands.isFieldPresent.systemValidators.validators[]:{name: ""fieldPresent"", params: {fieldName: ""lapse_reason""}}","lapse_reason.commands.isFieldPresent.systemValidators.valid.commands[]:""nextCommand:onFieldPresent""","lapse_reason.commands.isFieldPresent.systemValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","lapse_reason.commands.hasLapseReason.systemMessage:""""","lapse_reason.commands.hasLapseReason.userValidators.validators[]:{name: """"}","lapse_reason.commands.hasLapseReason.userValidators.valid.systemMessage:""Thank you for confirming!""","lapse_reason.commands.hasLapseReason.userValidators.valid.commands[]:""nextTopic""","lapse_reason.commands.hasLapseReason.userValidators.invalid.systemMessage:""I missed that. ""","lapse_reason.commands.hasLapseReason.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","lapse_reason.commands.hasLapseReason.userValidators.extracted.systemMessage:""Great. ""","lapse_reason.commands.hasLapseReason.userValidators.extracted.commands[]:""nextCommand:onFieldPresent""","lapse_reason.commands.hasLapseReason.userValidators.unknown.systemMessage:""I'm sorry, I didn't understand that.""","lapse_reason.commands.hasLapseReason.userValidators.unknown.commands[]:""nextCommand:onFieldPresent""","lapse_reason.commands.hasLapseReason.systemMessage:""What was the reason for your lapse in coverage?  You can say did not drive, did not own a vehicle, traveled abroad, medical condition or something else.""","lapse_reason.commands.hasLapseReason.userValidators.validators[]:{name: ""llmExtract"", params: {instructionsOverride: ""We asked the user: What was the reason for your lapse in coverage?  You can say did not drive, did not own a vehicle, traveled abroad, medical condition or something else. Please extract their answer in the format: extracted: vehicle, traveled abroad, medical condition or something else.""}}",lapse_reason.commands.hasLapseReason.userValidators.validators[]:,"lapse_reason.commands.hasLapseReason.userValidators.valid.systemMessage:""Thanks!""","lapse_reason.commands.hasLapseReason.userValidators.valid.commands[]:""nextCommand:onFieldPresent""","lapse_reason.commands.hasLapseReason.userValidators.invalid.systemMessage:""I'm sorry, I didn't catch that.""","lapse_reason.commands.hasLapseReason.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty"""
"lapse_reason_other.contextFieldName:""lapse_reason""","lapse_reason_other.contextModelName:""drivers""","lapse_reason_other.initialCommandName:""isFieldPresent""","lapse_reason_other.commands.isFieldPresent.systemValidators.validators[]:{name: ""fieldPresent"", params: {fieldName: ""lapse_reason_other""}}","lapse_reason_other.commands.isFieldPresent.systemValidators.valid.commands[]:""nextCommand:onFieldPresent""","lapse_reason_other.commands.isFieldPresent.systemValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","lapse_reason_other.commands.hasLapseReasonOther.systemMessage:""""","lapse_reason_other.commands.hasLapseReasonOther.userValidators.validators[]:{name: """"}","lapse_reason_other.commands.hasLapseReasonOther.userValidators.valid.systemMessage:""Thank you for confirming!""","lapse_reason_other.commands.hasLapseReasonOther.userValidators.valid.commands[]:""nextTopic""","lapse_reason_other.commands.hasLapseReasonOther.userValidators.invalid.systemMessage:""I missed that. ""","lapse_reason_other.commands.hasLapseReasonOther.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","lapse_reason_other.commands.hasLapseReasonOther.userValidators.extracted.systemMessage:""Great. ""","lapse_reason_other.commands.hasLapseReasonOther.userValidators.extracted.commands[]:""nextCommand:onFieldPresent""","lapse_reason_other.commands.hasLapseReasonOther.userValidators.unknown.systemMessage:""I'm sorry, I didn't understand that.""","lapse_reason_other.commands.hasLapseReasonOther.userValidators.unknown.commands[]:""nextCommand:onFieldPresent""","lapse_reason_other.commands.hasLapseReasonOther.systemMessage:""If the reason for your lapse in coverage was something else, what was it?""","lapse_reason_other.commands.hasLapseReasonOther.userValidators.validators[]:{name: ""llmExtract"", params: {instructionsOverride: ""We asked the user: If the reason for your lapse in coverage was something else, what was it?. Please extract their answer in the format: extracted: lapse-in-coverage-reason.""}}",lapse_reason_other.commands.hasLapseReasonOther.userValidators.validators[]:,"lapse_reason_other.commands.hasLapseReasonOther.userValidators.valid.systemMessage:""Thanks!""","lapse_reason_other.commands.hasLapseReasonOther.userValidators.valid.commands[]:""nextCommand:onFieldPresent""","lapse_reason_other.commands.hasLapseReasonOther.userValidators.invalid.systemMessage:""I'm sorry, I didn't catch that.""","lapse_reason_other.commands.hasLapseReasonOther.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty"""
"driver_course.contextFieldName:""driver_course""","driver_course.contextModelName:""drivers""","driver_course.initialCommandName:""isFieldPresent""","driver_course.commands.isFieldPresent.systemValidators.validators[]:{name: ""fieldPresent"", params: {fieldName: ""driver_course""}}","driver_course.commands.isFieldPresent.systemValidators.valid.commands[]:""nextCommand:onFieldPresent""","driver_course.commands.isFieldPresent.systemValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","driver_course.commands.hasDriverCourse.systemMessage:""""","driver_course.commands.hasDriverCourse.userValidators.validators[]:{name: """"}","driver_course.commands.hasDriverCourse.userValidators.valid.systemMessage:""Thank you for confirming!""","driver_course.commands.hasDriverCourse.userValidators.valid.commands[]:""nextTopic""","driver_course.commands.hasDriverCourse.userValidators.invalid.systemMessage:""I missed that. ""","driver_course.commands.hasDriverCourse.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","driver_course.commands.hasDriverCourse.userValidators.extracted.systemMessage:""Great. ""","driver_course.commands.hasDriverCourse.userValidators.extracted.commands[]:""nextCommand:onFieldPresent""","driver_course.commands.hasDriverCourse.userValidators.unknown.systemMessage:""I'm sorry, I didn't understand that.""","driver_course.commands.hasDriverCourse.userValidators.unknown.commands[]:""nextCommand:onFieldPresent""","driver_course.commands.hasDriverCourse.systemMessage:""Have you completed a defensive driving course in the last three years?  This should not be confused with traffic school to prevent a ticket from being reported.""","driver_course.commands.hasDriverCourse.userValidators.validators[]:{name: ""llmBoolean""}",driver_course.commands.hasDriverCourse.userValidators.validators[]:,"driver_course.commands.hasDriverCourse.userValidators.valid.systemMessage:""Thanks!""","driver_course.commands.hasDriverCourse.userValidators.valid.commands[]:""nextCommand:onFieldPresent""","driver_course.commands.hasDriverCourse.userValidators.invalid.systemMessage:""I'm sorry, I didn't catch that.""","driver_course.commands.hasDriverCourse.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty"""
"driver_course_date.contextFieldName:""driver_course_date""","driver_course_date.contextModelName:""drivers""","driver_course_date.initialCommandName:""isFieldPresent""","driver_course_date.commands.isFieldPresent.systemValidators.validators[]:{name: ""fieldPresent"", params: {fieldName: ""driver_course_date""}}","driver_course_date.commands.isFieldPresent.systemValidators.valid.commands[]:""nextCommand:onFieldPresent""","driver_course_date.commands.isFieldPresent.systemValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","driver_course_date.commands.hasDriverCourseDate.systemMessage:""""","driver_course_date.commands.hasDriverCourseDate.userValidators.validators[]:{name: """"}","driver_course_date.commands.hasDriverCourseDate.userValidators.valid.systemMessage:""Thank you for confirming!""","driver_course_date.commands.hasDriverCourseDate.userValidators.valid.commands[]:""nextTopic""","driver_course_date.commands.hasDriverCourseDate.userValidators.invalid.systemMessage:""I missed that. ""","driver_course_date.commands.hasDriverCourseDate.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","driver_course_date.commands.hasDriverCourseDate.userValidators.extracted.systemMessage:""Great. ""","driver_course_date.commands.hasDriverCourseDate.userValidators.extracted.commands[]:""nextCommand:onFieldPresent""","driver_course_date.commands.hasDriverCourseDate.userValidators.unknown.systemMessage:""I'm sorry, I didn't understand that.""","driver_course_date.commands.hasDriverCourseDate.userValidators.unknown.commands[]:""nextCommand:onFieldPresent""","driver_course_date.commands.hasDriverCourseDate.systemMessage:""(if yes) When did you complete the defensive driving course?""","driver_course_date.commands.hasDriverCourseDate.userValidators.validators[]:{name: ""llmExtract"", params: {instructionsOverride: ""We asked the user: When did you complete the defensive driving course? Please extract the date that they provide.  User's typically say the month and then provide a number for the day of month and the year.  For example, March 4th, 2020.  Although, they may provide the number for the month as well, e.g., 3 4 2020, would be March 4, 2020.  Please return the extracted data as Month, day, year:  June 11, 1971, in the format: extracted: Month, day, year, .e.g.,  January 22, 2024.""}}",driver_course_date.commands.hasDriverCourseDate.userValidators.validators[]:,"driver_course_date.commands.hasDriverCourseDate.userValidators.valid.systemMessage:""Thanks!""","driver_course_date.commands.hasDriverCourseDate.userValidators.valid.commands[]:""nextCommand:onFieldPresent""","driver_course_date.commands.hasDriverCourseDate.userValidators.invalid.systemMessage:""I'm sorry, I didn't catch that.""","driver_course_date.commands.hasDriverCourseDate.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty"""
